,id,0,1,Full Name,ADP
824,Fozzy Whittaker,0.9954321,0.004567898,Fozzy Whittaker,-
825,Jonas Gray,0.9954321,0.004567898,Jonas Gray,-
826,Khiry Robinson,0.9954321,0.004567898,Khiry Robinson,-
827,Chris Polk,0.9954321,0.004567898,Chris Polk,-
828,Marcel Reece,0.9954321,0.004567898,Marcel Reece,-
829,Michael Hoomanawanui,0.9954322,0.0045678285,Michael Hoomanawanui,-
830,Brandon Marshall,0.9954474,0.0045525986,Brandon Marshall,-
831,Austin Allen,0.99545556,0.0045444593,Austin Allen,-
832,Braylon Sanders,0.99545556,0.0045444593,Braylon Sanders,-
833,Dee Anderson,0.99545556,0.0045444593,Dee Anderson,-
834,Johnny Johnson,0.99545556,0.0045444593,Johnny Johnson,-
835,Jerreth Sterns,0.99545556,0.0045444593,Jerreth Sterns,216
836,Jaquarii Roberson,0.99545556,0.0045444593,Jaquarii Roberson,-
837,Josh Johnson,0.99545556,0.0045444593,Josh Johnson,-
838,Josh Johnson,0.99545556,0.0045444593,Josh Johnson,-
839,Josh Johnson,0.99818474,0.0018152879,Josh Johnson,-
840,Josh Johnson,0.99818474,0.0018152879,Josh Johnson,-
841,Josh Johnson,0.99818474,0.0018152879,Josh Johnson,-
842,Josh Johnson,0.99818474,0.0018152879,Josh Johnson,-
843,Reggie Roberson,0.99545556,0.0045444593,Reggie Roberson,-
844,Rodney Williams,0.99545556,0.0045444593,Rodney Williams,-
845,Dontario Drummond,0.99545556,0.0045444593,Dontario Drummond,-
846,Charleston Rambo,0.99545556,0.0045444593,Charleston Rambo,-
847,Peyton Hendershot,0.99545556,0.0045444593,Peyton Hendershot,-
848,Dahu Green,0.99545556,0.0045444593,Dahu Green,-
849,Kevin Austin,0.99545556,0.0045444593,Kevin Austin,-
850,Lucas Krull,0.99545556,0.0045444593,Lucas Krull,-
851,Calvin Jackson,0.99545556,0.0045444593,Calvin Jackson,-
852,Emeka Emezie,0.99545556,0.0045444593,Emeka Emezie,-
853,Chase Allen,0.99545556,0.0045444593,Chase Allen,-
854,Tre Turner,0.99545556,0.0045444593,Tre Turner,-
855,Jaivon Heiligh,0.99545556,0.0045444593,Jaivon Heiligh,-
856,Mike Harley,0.99545556,0.0045444593,Mike Harley,-
857,Kaylon Geiger,0.99545556,0.0045444593,Kaylon Geiger,-
858,Derrick Deese,0.99545556,0.0045444593,Derrick Deese,-
859,Ty Fryfogle,0.99545556,0.0045444593,Ty Fryfogle,240
860,Tavarres King,0.99547213,0.004527854,Tavarres King,-
861,James Casey,0.99547213,0.004527854,James Casey,-
862,Patrick Taylor,0.9954817,0.0045182887,Patrick Taylor,-
863,David Ausberry,0.99549156,0.0045084376,David Ausberry,-
864,Stepfan Taylor,0.99549866,0.0045013595,Stepfan Taylor,-
865,Ryan Izzo,0.9955773,0.00442272,Ryan Izzo,215.5
866,Malcom Floyd,0.9955959,0.0044041504,Malcom Floyd,-
867,Jesse James,0.99562436,0.0043756384,Jesse James,216
868,Marshawn Lynch,0.9956269,0.004373082,Marshawn Lynch,-
869,Josh Morgan,0.99563617,0.004363832,Josh Morgan,-
870,James Hanna,0.99563617,0.004363832,James Hanna,-
871,Justin Brown,0.99563617,0.004363832,Justin Brown,-
872,Austin Traylor,0.995701,0.00429899,Austin Traylor,-
873,Lil'Jordan Humphrey,0.995701,0.00429899,Lil'Jordan Humphrey,215.9
874,Paul Turner,0.995701,0.00429899,Paul Turner,-
875,Justin Forsett,0.9957127,0.0042872736,Justin Forsett,-
876,J.J. Taylor,0.9957215,0.0042784726,J.J. Taylor,216
877,Juwan Thompson,0.99572617,0.004273829,Juwan Thompson,-
878,Rishard Matthews,0.99578285,0.0042171376,Rishard Matthews,-
879,Charcandrick West,0.99578744,0.0042125746,Charcandrick West,-
880,Branden Oliver,0.99578744,0.0042125746,Branden Oliver,-
881,Travaris Cadet,0.99578744,0.0042125746,Travaris Cadet,-
882,Shaun Draughn,0.99578744,0.0042125746,Shaun Draughn,-
883,Benny Cunningham,0.99578744,0.0042125746,Benny Cunningham,-
884,Josh Hill,0.9957908,0.0042092353,Josh Hill,216
885,Josh Bellamy,0.9957908,0.0042092353,Josh Bellamy,929
886,Bennie Fowler,0.9957908,0.0042092353,Bennie Fowler,609
887,Seth Green,0.99582344,0.004176564,Seth Green,-
888,Jalen Virgil,0.99582344,0.004176564,Jalen Virgil,-
889,Stone Smartt,0.99582344,0.004176564,Stone Smartt,-
890,A.J. Derby,0.9958342,0.004165811,A.J. Derby,-
891,Aldrick Robinson,0.9958342,0.004165811,Aldrick Robinson,-
892,Brent Celek,0.9958342,0.004165811,Brent Celek,-
893,Freddie Martino,0.99584246,0.0041575506,Freddie Martino,-
894,Blake Jarwin,0.99584705,0.004152965,Blake Jarwin,188.3
895,Jason Croom,0.99584705,0.004152965,Jason Croom,558
896,Cam Sims,0.99584705,0.004152965,Cam Sims,216
897,Tim Hightower,0.99584883,0.0041511906,Tim Hightower,-
898,Isaiah Weston,0.99584943,0.0041505834,Isaiah Weston,-
899,Daniel Lasco,0.9958539,0.004146096,Daniel Lasco,-
900,Darius Jackson,0.9958539,0.004146096,Darius Jackson,-
901,David Williams,0.9958539,0.004146096,David Williams,-
902,Josh Robinson,0.9958539,0.004146096,Josh Robinson,-
903,Devante Mays,0.9958539,0.004146096,Devante Mays,-
904,Darius Jennings,0.99585676,0.0041432246,Darius Jennings,803
905,Andy Jones,0.99585676,0.0041432246,Andy Jones,-
906,Travis Rudolph,0.99585676,0.0041432246,Travis Rudolph,-
907,Bradley Marquez,0.99585676,0.0041432246,Bradley Marquez,-
908,Lucky Whitehead,0.99585676,0.0041432246,Lucky Whitehead,-
909,Garrett Graham,0.9958897,0.004110261,Garrett Graham,-
910,Keshawn Martin,0.9958897,0.004110261,Keshawn Martin,-
911,Ace Sanders,0.9958986,0.0041014245,Ace Sanders,-
912,Jay Prosch,0.9959005,0.0040994794,Jay Prosch,-
913,Marquez Williams,0.9959005,0.0040994794,Marquez Williams,-
914,Nick Bawden,0.9959005,0.0040994794,Nick Bawden,-
915,Aaron Ripkowski,0.9959005,0.0040994794,Aaron Ripkowski,-
916,Chris Givens,0.99594325,0.004056726,Chris Givens,-
917,Justin Watson,0.9959624,0.0040376442,Justin Watson,216
918,Jordan Cameron,0.99596775,0.0040322826,Jordan Cameron,-
919,John Brown,0.99598354,0.0040164404,John Brown,215.7
920,Corey Brown,0.99598765,0.0040123393,Corey Brown,-
921,Orleans Darkwa,0.9959883,0.004011699,Orleans Darkwa,-
922,Thomas Rawls,0.9959883,0.004011699,Thomas Rawls,-
923,Steven Sims,0.9959979,0.004002078,Steven Sims,216
924,Alexander Hollins,0.99602973,0.0039702724,Alexander Hollins,215.9
925,Paul McRoberts,0.99602973,0.0039702724,Paul McRoberts,-
926,Jordan Taylor,0.9960448,0.0039551742,Jordan Taylor,-
927,Anthony Firkser,0.9960448,0.0039551742,Anthony Firkser,215.8
928,Jalin Marshall,0.9960448,0.0039551742,Jalin Marshall,-
929,Roger Lewis,0.9960448,0.0039551742,Roger Lewis,-
930,Maurice Harris,0.9960448,0.0039551742,Maurice Harris,-
931,Kevin White,0.9960508,0.003949252,Kevin White,216
932,Peyton Hillis,0.99606556,0.003934417,Peyton Hillis,-
933,Hunter Sharp,0.9960737,0.0039263056,Hunter Sharp,-
934,Travis Benjamin,0.9960737,0.003926257,Travis Benjamin,216
935,Michael Campanaro,0.996089,0.0039110193,Michael Campanaro,-
936,John Hightower,0.9961315,0.003868531,John Hightower,216
937,Jeremy Kerley,0.99615836,0.0038416442,Jeremy Kerley,-
938,Richard Rodgers,0.9961644,0.0038355908,Richard Rodgers,332
939,Justin Davis,0.9962001,0.0037998976,Justin Davis,-
940,Zach Gentry,0.996214,0.0037860314,Zach Gentry,216
941,Deon Cain,0.996214,0.0037860314,Deon Cain,216
942,David Morgan,0.996214,0.0037860314,David Morgan,-
943,Joe Reed,0.996214,0.0037860314,Joe Reed,216
944,Shelton Gibson,0.996214,0.0037860314,Shelton Gibson,215.9
945,Jordan Payton,0.996214,0.0037860314,Jordan Payton,-
946,Damion Willis,0.996216,0.0037839923,Damion Willis,883
947,George Atkinson III,0.9962428,0.0037571588,George Atkinson III,-
948,Montrell Washington,0.9962494,0.003750641,Montrell Washington,-
949,John Phillips,0.99625283,0.0037471897,John Phillips,-
950,Ray-Ray McCloud,0.99625653,0.0037434476,Ray-Ray McCloud,216
951,Randall Telfer,0.99625653,0.0037434476,Randall Telfer,-
952,Brenton Bersin,0.9962986,0.003701396,Brenton Bersin,-
953,Kaden Smith,0.9963071,0.0036929022,Kaden Smith,216
954,Hakeem Butler,0.99631315,0.0036868546,Hakeem Butler,-
955,Andre Roberts,0.99632585,0.0036741407,Andre Roberts,216
956,Cameron Meredith,0.9963527,0.0036473381,Cameron Meredith,-
957,Chester Rogers,0.9963527,0.0036473381,Chester Rogers,216
958,Damiere Byrd,0.9963527,0.0036473381,Damiere Byrd,216
959,Trey Burton,0.9963527,0.0036473381,Trey Burton,216
960,Will Tye,0.9963527,0.0036473381,Will Tye,-
961,Javon Wims,0.9964025,0.0035974856,Javon Wims,216
962,Jordan Thomas,0.9964025,0.0035974856,Jordan Thomas,216
963,Noah Brown,0.9964025,0.0035974856,Noah Brown,216
964,Charone Peake,0.9964025,0.0035974856,Charone Peake,-
965,Robert Davis,0.9964151,0.0035849412,Robert Davis,917
966,Jim Dray,0.99642295,0.0035770496,Jim Dray,-
967,Brice Butler,0.99642295,0.0035770496,Brice Butler,-
968,Mike James,0.99642795,0.0035720717,Mike James,-
969,Cedric Peerman,0.99642795,0.0035720717,Cedric Peerman,-
970,Cyrus Gray,0.99642795,0.0035720717,Cyrus Gray,-
971,Jalen Parmele,0.99642795,0.0035720717,Jalen Parmele,-
972,Derek Carrier,0.99642986,0.0035701424,Derek Carrier,216
973,Rob Gronkowski,0.996444,0.003556013,Rob Gronkowski,128.4
974,Tommy Sweeney,0.9964618,0.0035381634,Tommy Sweeney,216
975,Ben Skowronek,0.9964618,0.0035381634,Ben Skowronek,215.8
976,Anthony Sherman,0.9964681,0.0035318867,Anthony Sherman,-
977,Trevor Davis,0.996478,0.0035219956,Trevor Davis,821
978,Wendall Williams,0.9964906,0.0035094048,Wendall Williams,-
979,Jermaine Kearse,0.9965182,0.003481796,Jermaine Kearse,-
980,Isaiah Ford,0.99659365,0.0034063754,Isaiah Ford,361
981,Zach Line,0.99660134,0.003398666,Zach Line,-
982,John Kuhn,0.99660134,0.003398666,John Kuhn,-
983,DuJuan Harris,0.99660134,0.003398666,DuJuan Harris,-
984,D.J. Foster,0.9966087,0.003391354,D.J. Foster,216
985,Tre Madden,0.9966087,0.003391354,Tre Madden,-
986,Terrence Magee,0.9966087,0.003391354,Terrence Magee,-
987,Jon Hilliman,0.9966087,0.003391354,Jon Hilliman,-
988,Josh Ferguson,0.9966087,0.003391354,Josh Ferguson,216
989,Keith Ford,0.9966087,0.003391354,Keith Ford,-
990,Levante Bellamy,0.9966087,0.003391354,Levante Bellamy,-
991,Roc Thomas,0.9966087,0.003391354,Roc Thomas,-
992,Sewo Olonilua,0.9966087,0.003391354,Sewo Olonilua,216
993,Shaun Wilson,0.9966087,0.003391354,Shaun Wilson,-
994,Tony Brooks-James,0.9966087,0.003391354,Tony Brooks-James,215.9
995,Javon Leake,0.9966087,0.003391354,Javon Leake,-
996,Tra Carson,0.9966087,0.003391354,Tra Carson,-
997,Trey Williams,0.9966087,0.003391354,Trey Williams,-
998,Troymaine Pope,0.9966087,0.003391354,Troymaine Pope,-
999,Byron Marshall,0.9966087,0.003391354,Byron Marshall,-
1000,Bronson Hill,0.9966087,0.003391354,Bronson Hill,-
1001,Brandon Wilds,0.9966087,0.003391354,Brandon Wilds,-
1002,Bralon Addison,0.9966087,0.003391354,Bralon Addison,-
1003,John Crockett,0.9966087,0.003391354,John Crockett,-
1004,LeShun Daniels,0.9966087,0.003391354,LeShun Daniels,-
1005,David Fluellen,0.9966087,0.003391354,David Fluellen,-
1006,De'Lance Turner,0.9966087,0.003391354,De'Lance Turner,-
1007,Dalyn Dawkins,0.9966087,0.003391354,Dalyn Dawkins,-
1008,Don Jackson,0.9966087,0.003391354,Don Jackson,-
1009,De'Veon Smith,0.9966087,0.003391354,De'Veon Smith,-
1010,Detrez Newsome,0.9966087,0.003391354,Detrez Newsome,-
1011,Elijah Holyfield,0.99662024,0.0033797526,Elijah Holyfield,216
1012,Michael Warren,0.99662024,0.0033797526,Michael Warren,216
1013,Corey Grant,0.9966468,0.0033531953,Corey Grant,-
1014,George Farmer,0.9966468,0.0033531953,George Farmer,-
1015,Gabe Nabers,0.9966468,0.0033531953,Gabe Nabers,-
1016,Jakob Johnson,0.9966468,0.0033531953,Jakob Johnson,-
1017,Alec Ingold,0.9966468,0.0033531953,Alec Ingold,216
1018,Joe Kerridge,0.9966468,0.0033531953,Joe Kerridge,-
1019,Jauan Jennings,0.99665344,0.003346555,Jauan Jennings,215.7
1020,Braden Galloway,0.996683,0.0033170132,Braden Galloway,-
1021,Demetris Robertson,0.996683,0.0033170132,Demetris Robertson,-
1022,Slade Bolden,0.996683,0.0033170132,Slade Bolden,-
1023,Tyson Morris,0.996683,0.0033170132,Tyson Morris,-
1024,Steve Johnson,0.9967015,0.0032985464,Steve Johnson,-
1025,Ryan Griffin,0.9967015,0.0032985464,Ryan Griffin,216
1026,Arian Foster,0.9967018,0.0032982389,Arian Foster,-
1027,Mason Schreck,0.9967352,0.0032647888,Mason Schreck,665
1028,Tyrie Cleveland,0.9967352,0.0032647888,Tyrie Cleveland,1079
1029,Stephen Sullivan,0.99677193,0.003228049,Stephen Sullivan,215.9
1030,Brandon Burks,0.99678886,0.0032111595,Brandon Burks,-
1031,Alonzo Harris,0.99678886,0.0032111595,Alonzo Harris,-
1032,Jake Stoneburner,0.9968198,0.0031801928,Jake Stoneburner,-
1033,Gary Brightwell,0.9968336,0.0031663508,Gary Brightwell,-
1034,Jordan Scarlett,0.9968336,0.0031663508,Jordan Scarlett,-
1035,John Kelly,0.9968336,0.0031663508,John Kelly,215.9
1036,Jason Huntley,0.9968336,0.0031663508,Jason Huntley,216
1037,Jeremy Cox,0.99684525,0.003154756,Jeremy Cox,-
1038,Sean McKeon,0.9968842,0.0031157888,Sean McKeon,875
1039,Geremy Davis,0.9969075,0.0030925102,Geremy Davis,216
1040,Kaelin Clay,0.9969075,0.0030925102,Kaelin Clay,-
1041,Matt Hazel,0.9969075,0.0030925102,Matt Hazel,-
1042,Garrett Celek,0.996928,0.003072053,Garrett Celek,-
1043,Russell Shepard,0.996928,0.003072053,Russell Shepard,-
1044,Marcus Murphy,0.99693304,0.0030669665,Marcus Murphy,-
1045,Chris Ogbonnaya,0.99693304,0.0030669665,Chris Ogbonnaya,-
1046,Joey Iosefa,0.99693304,0.0030669665,Joey Iosefa,-
1047,Tommy Bohanon,0.99693304,0.0030669665,Tommy Bohanon,-
1048,Dominique Jones,0.9969352,0.0030648399,Dominique Jones,-
1049,Justin Perillo,0.9969352,0.0030648399,Justin Perillo,-
1050,Joseph Fauria,0.9969352,0.0030648399,Joseph Fauria,-
1051,Myles White,0.9969352,0.0030648399,Myles White,-
1052,Brian Tyms,0.9969352,0.0030648399,Brian Tyms,-
1053,Dane Sanzenbacher,0.9969352,0.0030648399,Dane Sanzenbacher,-
1054,Chris Owusu,0.9969352,0.0030648399,Chris Owusu,-
1055,Geronimo Allison,0.9969521,0.0030478681,Geronimo Allison,684
1056,Tyron Johnson,0.9969521,0.0030478681,Tyron Johnson,215.8
1057,Corey Clement,0.99696153,0.0030384825,Corey Clement,216
1058,Vince Mayle,0.9969661,0.0030338867,Vince Mayle,-
1059,Orson Charles,0.9969661,0.0030338867,Orson Charles,-
1060,Kris Durham,0.9969661,0.0030338867,Kris Durham,-
1061,Kevin Norwood,0.9969661,0.0030338867,Kevin Norwood,-
1062,Bryce Brown,0.99696755,0.0030324461,Bryce Brown,-
1063,DeAndre Smelter,0.99698853,0.0030114455,DeAndre Smelter,-
1064,Trayveon Williams,0.99700195,0.0029980752,Trayveon Williams,215.9
1065,Pierre Thomas,0.9970326,0.0029674456,Pierre Thomas,-
1066,Brandon Zylstra,0.9970577,0.002942316,Brandon Zylstra,480
1067,Jaeden Graham,0.9970577,0.002942316,Jaeden Graham,581
1068,Khadarel Hodge,0.9970577,0.002942316,Khadarel Hodge,215.5
1069,Pharaoh Brown,0.9970577,0.002942316,Pharaoh Brown,216
1070,Malik Turner,0.9970577,0.002942316,Malik Turner,216
1071,Xavier Grimble,0.9970577,0.002942316,Xavier Grimble,216
1072,Damarea Crockett,0.9970718,0.0029281767,Damarea Crockett,216
1073,Timothy Wright,0.9970744,0.002925591,Timothy Wright,-
1074,Preston Parker,0.9970744,0.002925591,Preston Parker,-
1075,Marlon Brown,0.9970744,0.002925591,Marlon Brown,-
1076,Lance Moore,0.9970744,0.002925591,Lance Moore,-
1077,Jordan Norwood,0.9970744,0.002925591,Jordan Norwood,-
1078,Javontee Herndon,0.9970744,0.002925591,Javontee Herndon,-
1079,Kenbrell Thompkins,0.9970744,0.002925591,Kenbrell Thompkins,-
1080,Cooper Helfet,0.9970744,0.002925591,Cooper Helfet,-
1081,Daniel Fells,0.9970744,0.002925591,Daniel Fells,-
1082,Penny Hart,0.99710166,0.0028983597,Penny Hart,216
1083,Trinity Benson,0.99710625,0.0028937662,Trinity Benson,216
1084,Tom Kennedy,0.99710625,0.0028937662,Tom Kennedy,904
1085,Blake Bell,0.99712926,0.0028707148,Blake Bell,216
1086,Pierre Garcon,0.9971379,0.002862115,Pierre Garcon,-
1087,Marcell Ateman,0.9971849,0.002815104,Marcell Ateman,773
1088,Olamide Zaccheaus,0.9972141,0.0027859134,Olamide Zaccheaus,215.9
1089,Robert Hughes,0.997221,0.0027789779,Robert Hughes,-
1090,Kristian Wilkerson,0.9972272,0.0027728253,Kristian Wilkerson,-
1091,Marcus Johnson,0.99723774,0.0027622683,Marcus Johnson,239.9
1092,Jeremy Sprinkle,0.997253,0.0027470225,Jeremy Sprinkle,637
1093,KeeSean Johnson,0.997253,0.0027470225,KeeSean Johnson,216
1094,Taiwan Jones,0.997256,0.0027440183,Taiwan Jones,-
1095,Brandon Coleman,0.997263,0.002736959,Brandon Coleman,-
1096,Cameron Brate,0.99730235,0.0026976718,Cameron Brate,210.7
1097,Dontrelle Inman,0.99730235,0.0026976718,Dontrelle Inman,372
1098,Jack Doyle,0.99730235,0.0026976718,Jack Doyle,216
1099,Larry Donnell,0.99730235,0.0026976718,Larry Donnell,-
1100,Deonte Thompson,0.99730235,0.0026976718,Deonte Thompson,-
1101,Wes Welker,0.99730235,0.0026976718,Wes Welker,-
1102,Victor Cruz,0.99730235,0.0026976718,Victor Cruz,-
1103,Brycen Hopkins,0.9973109,0.0026891283,Brycen Hopkins,216
1104,Antonio Gandy-Golden,0.9973109,0.0026891283,Antonio Gandy-Golden,216
1105,Jacob Harris,0.9973109,0.0026891283,Jacob Harris,216
1106,Pharoh Cooper,0.997325,0.0026749899,Pharoh Cooper,525
1107,Cobi Hamilton,0.99733925,0.0026607646,Cobi Hamilton,-
1108,Brandon Myers,0.99733925,0.0026607646,Brandon Myers,-
1109,Trevon Wesco,0.99734116,0.0026588496,Trevon Wesco,216
1110,Aaron Burbridge,0.997345,0.0026550363,Aaron Burbridge,-
1111,Terry Godwin,0.997345,0.0026550363,Terry Godwin,215.9
1112,Dezmin Lewis,0.997345,0.0026550363,Dezmin Lewis,-
1113,Daniel Braverman,0.997345,0.0026550363,Daniel Braverman,-
1114,Mario Alford,0.997345,0.0026550363,Mario Alford,-
1115,Isaac Nauta,0.997345,0.0026550363,Isaac Nauta,644
1116,Eric Saubert,0.997356,0.0026440043,Eric Saubert,215.9
1117,Nick Muse,0.9973698,0.0026301902,Nick Muse,-
1118,Geoff Swaim,0.99737483,0.0026251401,Geoff Swaim,215.9
1119,Ben Koyack,0.99737483,0.0026251401,Ben Koyack,745
1120,Tommy Stevens,0.99737483,0.0026251401,Tommy Stevens,-
1121,James Wright,0.99737483,0.0026251401,James Wright,-
1122,Nate McCrary,0.99737686,0.0026231208,Nate McCrary,-
1123,Eli Rogers,0.99743116,0.0025688477,Eli Rogers,-
1124,Donteea Dye,0.99745595,0.0025440643,Donteea Dye,-
1125,Jason Moore,0.99745935,0.002540635,Jason Moore,679
1126,Colby Parkinson,0.9974626,0.0025374324,Colby Parkinson,216
1127,Derrick Coleman,0.99749184,0.0025081711,Derrick Coleman,-
1128,George Winn,0.99749184,0.0025081711,George Winn,-
1129,Fitzgerald Toussaint,0.99749184,0.0025081711,Fitzgerald Toussaint,-
1130,Josh Harris,0.99749184,0.0025081711,Josh Harris,-
1131,Joe Banyard,0.99749184,0.0025081711,Joe Banyard,-
1132,Tauren Poole,0.99749184,0.0025081711,Tauren Poole,-
1133,Senorise Perry,0.99749184,0.0025081711,Senorise Perry,-
1134,Glenn Winston,0.99749184,0.0025081711,Glenn Winston,-
1135,Cierre Wood,0.99749184,0.0025081711,Cierre Wood,-
1136,Patrick DiMarco,0.9975201,0.0024799246,Patrick DiMarco,-
1137,Alfonso Smith,0.9975201,0.0024799246,Alfonso Smith,-
1138,Ryan Hewitt,0.9975201,0.0024799246,Ryan Hewitt,-
1139,Jamize Olawale,0.9975201,0.0024799246,Jamize Olawale,-
1140,Austin Johnson,0.9975201,0.0024799246,Austin Johnson,-
1141,Mack Brown,0.9975201,0.0024799246,Mack Brown,-
1142,Jeremy Stewart,0.9975201,0.0024799246,Jeremy Stewart,-
1143,Andre Holmes,0.99753654,0.002463464,Andre Holmes,-
1144,Rodney Smith,0.99753964,0.0024603899,Rodney Smith,216
1145,Rodney Smith,0.99753964,0.0024603899,Rodney Smith,-
1146,Rodney Smith,0.99753964,0.0024603899,Rodney Smith,216
1147,Rodney Smith,0.99753964,0.0024603899,Rodney Smith,-
1148,Rodney Smith,0.9983948,0.0016052085,Rodney Smith,216
1149,Rodney Smith,0.9983948,0.0016052085,Rodney Smith,-
1150,Rodney Smith,0.9983948,0.0016052085,Rodney Smith,216
1151,Rodney Smith,0.9983948,0.0016052085,Rodney Smith,-
1152,Austin Walter,0.9976319,0.0023680956,Austin Walter,-
1153,Tony Jones,0.99764,0.0023599863,Tony Jones,216
1154,Mike Boone,0.9976705,0.0023295449,Mike Boone,216
1155,Keith Kirkwood,0.9976979,0.0023020916,Keith Kirkwood,618
1156,Scott Miller,0.9977069,0.0022931274,Scott Miller,215.9
1157,Trey Watts,0.99770963,0.0022903779,Trey Watts,-
1158,Jared Abbrederis,0.997713,0.002286974,Jared Abbrederis,-
1159,Kellen Davis,0.997713,0.002286974,Kellen Davis,-
1160,Denarius Moore,0.997713,0.002286974,Denarius Moore,-
1161,Devin Street,0.997713,0.002286974,Devin Street,-
1162,Walter Powell,0.99772996,0.0022700452,Walter Powell,-
1163,Dante Rosario,0.9977388,0.002261213,Dante Rosario,-
1164,Marcus Easley,0.99777305,0.0022269778,Marcus Easley,-
1165,Marvin Hall,0.99777627,0.0022237445,Marvin Hall,216
1166,Kylin Hill,0.99777997,0.0022200593,Kylin Hill,216
1167,Trenton Cannon,0.99777997,0.0022200593,Trenton Cannon,216
1168,Dwayne Washington,0.99777997,0.0022200593,Dwayne Washington,215.9
1169,Jake Funk,0.99777997,0.0022200593,Jake Funk,215.9
1170,Christian Blake,0.99778146,0.0022185186,Christian Blake,216
1171,Luke Stocker,0.99779916,0.0022008345,Luke Stocker,1014
1172,Rod Streater,0.9978242,0.002175817,Rod Streater,-
1173,Jeff Cumberland,0.9978242,0.002175817,Jeff Cumberland,-
1174,Chris Matthews,0.9978242,0.002175817,Chris Matthews,-
1175,Ben Edwards,0.99782884,0.0021711302,Ben Edwards,-
1176,Stephen Carlson,0.99782884,0.0021711302,Stephen Carlson,582
1177,Isaiah Zuber,0.99782884,0.0021711302,Isaiah Zuber,216
1178,Ishmael Hyman,0.99782884,0.0021711302,Ishmael Hyman,739
1179,Scott Simonson,0.99782884,0.0021711302,Scott Simonson,-
1180,Jawill Davis,0.99782884,0.0021711302,Jawill Davis,-
1181,Nick Keizer,0.99782884,0.0021711302,Nick Keizer,548
1182,Deontay Burnett,0.99782884,0.0021711302,Deontay Burnett,585
1183,Steven Mitchell,0.99782884,0.0021711302,Steven Mitchell,536
1184,Derrick Willies,0.99782884,0.0021711302,Derrick Willies,742
1185,Isaiah Burse,0.99782884,0.0021711302,Isaiah Burse,-
1186,Darvin Kidsy,0.99782884,0.0021711302,Darvin Kidsy,728
1187,Darrius Shepherd,0.99782884,0.0021711302,Darrius Shepherd,215.9
1188,David Grinnage,0.99782884,0.0021711302,David Grinnage,-
1189,Spencer Schnell,0.99782884,0.0021711302,Spencer Schnell,-
1190,Andre Patton,0.99782884,0.0021711302,Andre Patton,876
1191,Darius Powe,0.99782884,0.0021711302,Darius Powe,-
1192,Ed Eagan,0.99782884,0.0021711302,Ed Eagan,-
1193,Bobo Wilson,0.99782884,0.0021711302,Bobo Wilson,-
1194,Gator Hoskins,0.99782884,0.0021711302,Gator Hoskins,-
1195,Gehrig Dieter,0.99782884,0.0021711302,Gehrig Dieter,626
1196,Bryce Treggs,0.99782884,0.0021711302,Bryce Treggs,-
1197,Janarion Grant,0.99782884,0.0021711302,Janarion Grant,-
1198,Chris Harper,0.99782884,0.0021711302,Chris Harper,-
1199,Bernard Reedy,0.99782884,0.0021711302,Bernard Reedy,-
1200,Da'Mari Scott,0.99782884,0.0021711302,Da'Mari Scott,953
1201,Nic Jacobs,0.99782884,0.0021711302,Nic Jacobs,-
1202,Jonathan Krause,0.99782884,0.0021711302,Jonathan Krause,-
1203,Rashawn Scott,0.99782884,0.0021711302,Rashawn Scott,-
1204,Marken Michel,0.99782884,0.0021711302,Marken Michel,215.7
1205,Michael Clark,0.99782884,0.0021711302,Michael Clark,-
1206,Ventell Bryant,0.99782884,0.0021711302,Ventell Bryant,766
1207,Max McCaffrey,0.99782884,0.0021711302,Max McCaffrey,-
1208,Quan Bray,0.99782884,0.0021711302,Quan Bray,-
1209,Kasen Williams,0.99782884,0.0021711302,Kasen Williams,-
1210,Reggie Begelton,0.99782884,0.0021711302,Reggie Begelton,761
1211,Keelan Doss,0.99782884,0.0021711302,Keelan Doss,729
1212,Michael Walker,0.99782884,0.0021711302,Michael Walker,-
1213,Je'Ron Hamm,0.99782884,0.0021711302,Je'Ron Hamm,-
1214,Keon Hatcher,0.99782884,0.0021711302,Keon Hatcher,-
1215,Tony Brown,0.99782884,0.0021711302,Tony Brown,785
1216,Jeff Badet,0.99782884,0.0021711302,Jeff Badet,680
1217,Kevin Smith,0.99782884,0.0021711302,Kevin Smith,-
1218,Larry Pinkard,0.99782884,0.0021711302,Larry Pinkard,-
1219,Khari Lee,0.99782884,0.0021711302,Khari Lee,801
1220,Riley McCarron,0.99782884,0.0021711302,Riley McCarron,-
1221,K.J. Brent,0.99782884,0.0021711302,K.J. Brent,-
1222,DeAndrew White,0.99782884,0.0021711302,DeAndrew White,733
1223,Cole Wick,0.99782884,0.0021711302,Cole Wick,-
1224,Cole Hikutini,0.99782884,0.0021711302,Cole Hikutini,832
1225,Hale Hentges,0.99782884,0.0021711302,Hale Hentges,880
1226,Tevin Jones,0.99782884,0.0021711302,Tevin Jones,734
1227,Tim White,0.99782884,0.0021711302,Tim White,-
1228,Jordan Leslie,0.99782884,0.0021711302,Jordan Leslie,-
1229,Victor Bolden,0.99782884,0.0021711302,Victor Bolden,-
1230,Ben Braunecker,0.99782884,0.0021711302,Ben Braunecker,849
1231,Brian Parker,0.99782884,0.0021711302,Brian Parker,-
1232,Lee Smith,0.9978361,0.0021638863,Lee Smith,477
1233,Hunter Bryant,0.9978363,0.0021636938,Hunter Bryant,574
